2	16
0.220221	0.69878
-0.193917	0.171801
-0.432153	-0.0501915
-0.705236	-0.198116
0.832636	-0.231245
0.205711	-0.242098
0.153939	-0.581588
-0.155207	-0.590455
0.167852	0.638561
-0.09772	0.369191
-0.193156	0.227322
-0.390103	0.108342
0.50577	0.142082
0.199392	0.023158
0.139488	-0.12358
-0.0613946	-0.194811
32
2	0	1
2	0	2
2	0	4
2	0	8
2	1	3
2	1	5
2	1	9
2	2	3
2	2	6
2	2	10
2	3	7
2	3	11
2	4	5
2	4	6
2	4	12
2	5	7
2	5	13
2	6	7
2	6	14
2	7	15
2	8	9
2	8	10
2	8	12
2	9	11
2	9	13
2	10	11
2	10	14
2	11	15
2	12	13
2	12	14
2	13	15
2	14	15
