2	35
-8.33896	3.1636
-8.47995	3.5035
-4.66669	1.90648
-6.82223	2.01462
-3.77162	0.737004
-4.79543	1.30621
-4.03278	0.986807
-5.32999	2.746
-5.54584	0.685436
-3.91261	1.07691
-3.14996	0.757505
-2.49523	-0.592178
-0.754075	0.829575
-4.17377	1.32671
-1.12316	0.0490982
-2.5283	0.778007
-1.00299	0.1392
-1.52531	0.638807
1.52531	-0.638807
-0.915883	1.59949
3.66003	-0.316934
0.161184	-2.47535
0.923837	-2.79475
1.88581	-0.368502
3.41112	-1.00731
3.92485	-2.01709
4.15295	-0.896705
4.80768	-2.24639
6.44091	-1.85492
4.76237	0.0639745
5.6905	-2.47569
8.57564	-1.53304
6.57332	-2.70499
7.67199	-0.873734
9.1973	-1.51254
82
2	0	1
2	0	2
2	0	3
2	0	4
2	0	5
2	0	6
2	1	3
2	1	7
2	2	4
2	2	12
2	3	7
2	3	8
2	3	9
2	4	10
2	4	11
2	4	12
2	5	9
2	6	10
2	7	8
2	7	13
2	7	19
2	8	9
2	9	13
2	9	15
2	10	11
2	10	14
2	10	16
2	11	12
2	12	14
2	12	20
2	13	17
2	14	18
2	15	17
2	15	21
2	15	23
2	16	18
2	16	22
2	16	24
2	17	19
2	17	23
2	18	20
2	18	24
2	19	26
2	19	29
2	20	28
2	20	31
2	21	22
2	21	23
2	22	24
2	23	24
2	23	25
2	23	26
2	24	25
2	24	28
2	25	26
2	25	27
2	25	28
2	26	27
2	26	29
2	26	30
2	26	32
2	26	33
2	27	28
2	27	30
2	28	30
2	28	31
2	28	32
2	28	34
2	29	33
2	30	32
2	31	34
2	32	33
2	32	34
2	33	34
3	3	7	8
3	3	8	9
3	4	10	11
3	4	11	12
4	7	8	9	13
4	10	11	12	14
4	15	21	22	23
4	16	21	22	24
